<<<CODE>>>
__device__ void kernel_ecc(fp timeinst, fp *d_initvalu, fp *d_finavalu,
                           int valu_offset, fp *d_params) {

    //=====================================================================
    //	VARIABLES
    //=====================================================================

    // input parameters
    offset_9 = valu_offset + 8;
    offset_10 = valu_offset + 9;
    offset_11 = valu_offset + 10;
    offset_12 = valu_offset + 11;
    offset_13 = valu_offset + 12;
    offset_14 = valu_offset + 13;
    offset_15 = valu_offset + 14;
    offset_16 = valu_offset + 15;
    offset_17 = valu_offset + 16;
    offset_18 = valu_offset + 17;
    offset_19 = valu_offset + 18;
    offset_20 = valu_offset + 19;
    offset_21 = valu_offset + 20;
    offset_22 = valu_offset + 21;
    offset_23 = valu_offset + 22;
    offset_24 = valu_offset + 23;
    offset_25 = valu_offset + 24;
    offset_26 = valu_offset + 25;
    offset_27 = valu_offset + 26;
    offset_28 = valu_offset + 27;
    offset_29 = valu_offset + 28;
    offset_30 = valu_offset + 29;
    offset_31 = valu_offset + 30;
    offset_32 = valu_offset + 31;
    offset_33 = valu_offset + 32;
    offset_34 = valu_offset + 33;
    offset_35 = valu_offset + 34;
    offset_36 = valu_offset + 35;
    offset_37 = valu_offset + 36;
    offset_38 = valu_offset + 37;
    offset_39 = valu_offset + 38;
    offset_40 = valu_offset + 39;

    // Load input values from global memory once
    d_initvalu_1 = d_initvalu[offset_1];
    d_initvalu_2 = d_initvalu[offset_2];
    d_initvalu_3 = d_initvalu[offset_3];
    d_initvalu_4 = d_initvalu[offset_4];
    d_initvalu_5 = d_initvalu[offset_5];
    d_initvalu_6 = d_initvalu[offset_6];
    d_initvalu_7 = d_initvalu[offset_7];
    d_initvalu_8 = d_initvalu[offset_8];
    d_initvalu_9 = d_initvalu[offset_9];
    d_initvalu_10 = d_initvalu[offset_10];
    d_initvalu_11 = d_initvalu[offset_11];
    d_initvalu_12 = d_initvalu[offset_12];
    d_initvalu_13 = d_initvalu[offset_13];
    d_initvalu_14 = d_initvalu[offset_14];
    d_initvalu_15 = d_initvalu[offset_15];
    d_initvalu_16 = d_initvalu[offset_16];
    d_initvalu_17 = d_initvalu[offset_17];
    d_initvalu_18 = d_initvalu[offset_18];
    d_initvalu_19 = d_initvalu[offset_19];
    d_initvalu_20 = d_initvalu[offset_20];
    d_initvalu_21 = d_initvalu[offset_21];
    d_initvalu_23 = d_initvalu[
